noise_mean,noise_std,noise_min,noise_25%,noise_50%,noise_75%,noise_max,noise_mad,max_magnitude_mean,max_magnitude_std,max_magnitude_min,max_magnitude_25%,max_magnitude_50%,max_magnitude_75%,max_magnitude_max,max_magnitude_mad,total_gain_db_mean,total_gain_db_std,total_gain_db_min,total_gain_db_25%,total_gain_db_50%,total_gain_db_75%,total_gain_db_max,total_gain_db_mad,base_pwr_db_mean,base_pwr_db_std,base_pwr_db_min,base_pwr_db_25%,base_pwr_db_50%,base_pwr_db_75%,base_pwr_db_max,base_pwr_db_mad,rssi_mean,rssi_std,rssi_min,rssi_25%,rssi_50%,rssi_75%,rssi_max,rssi_mad,relpwr_db_mean,relpwr_db_std,relpwr_db_min,relpwr_db_25%,relpwr_db_50%,relpwr_db_75%,relpwr_db_max,relpwr_db_mad,avgpwr_db_mean,avgpwr_db_std,avgpwr_db_min,avgpwr_db_25%,avgpwr_db_50%,avgpwr_db_75%,avgpwr_db_max,avgpwr_db_mad,bin_label,label
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,56.12,14.822369117743166,30.0,48.0,53.0,61.0,130.0,10.053600000000001,76.28,7.478021668918066,54.0,70.5,81.0,81.0,81.0,6.379200000000003,384.52,7.199158199948027,380.0,380.0,380.0,389.5,406.0,6.127199999999993,9.28,7.984935310895881,2.0,4.0,5.0,14.0,35.0,6.643199999999995,11.63,4.237053960315618,0.0,11.0,12.0,13.25,23.0,2.910600000000002,54.46,2.0121851030382096,46.0,54.0,55.0,55.0,59.0,1.333999999999999,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,58.83,21.466466684556917,34.0,44.75,53.0,63.0,129.0,14.962399999999986,79.64,4.011397902391776,63.0,81.0,81.0,81.0,81.0,2.3192000000000053,381.31,3.927872428959716,380.0,380.0,380.0,380.0,398.0,2.2532000000000014,5.34,2.9481033108276815,2.0,4.0,5.0,5.0,19.0,1.524000000000002,13.14,11.635039381718542,0.0,10.0,12.0,13.0,63.0,5.037999999999996,53.68,2.039409698709878,43.0,54.0,54.0,55.0,57.0,1.3055999999999977,0,2
-95.0,0.0,-95.0,-95.0,-95.0,-95.0,-95.0,0.0,63.03,17.230730710218904,36.0,53.0,60.0,66.25,134.0,11.578399999999993,79.3,4.656916220726838,49.0,81.0,81.0,81.0,81.0,2.6459999999999972,374.6,4.592483978296403,373.0,373.0,373.0,373.0,405.0,2.5480000000000156,5.86,3.14953900747331,2.0,5.0,5.0,6.0,33.0,1.4372000000000003,11.62,3.776000770415943,1.0,10.0,12.0,14.0,20.0,2.763599999999999,55.1,2.5524794837866,45.0,54.0,55.0,56.0,63.0,1.6199999999999977,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,62.89,22.22288155587534,36.0,49.75,56.0,70.0,142.0,16.230400000000017,78.75,4.841685573425766,58.0,80.5,81.0,81.0,81.0,3.38,382.11,4.659941040941446,380.0,380.0,380.0,380.5,402.0,3.1716000000000077,6.77,4.83224648177285,3.0,4.0,5.0,6.0,31.0,3.121200000000002,10.5,7.8515262622285515,2.0,9.0,9.0,10.0,63.0,2.91,54.73,1.6808787985317486,49.0,54.0,55.0,55.0,59.0,1.1510000000000016,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,63.47,13.898226759939812,29.0,56.0,61.0,66.0,105.0,9.384000000000007,74.41,5.434820395125558,57.0,69.0,74.0,81.0,81.0,4.1212,386.4,5.289593366204814,380.0,380.0,387.0,391.0,404.0,4.052000000000008,7.74,4.659344905616553,4.0,5.0,6.0,7.25,23.0,3.390000000000004,10.37,4.263196979362842,1.0,7.0,11.5,13.0,21.0,3.555999999999999,51.81,3.404379235601988,45.0,49.0,51.5,55.0,58.0,2.97,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,63.04,23.92535530065596,22.0,51.0,57.0,64.0,158.0,14.81919999999999,75.03,5.589410984309089,58.0,74.0,74.0,81.0,81.0,4.497200000000005,385.71,5.418440269071434,380.0,380.0,386.0,387.0,402.0,4.319600000000005,8.0,5.58135423992378,4.0,5.0,5.0,8.0,27.0,4.18,13.1,6.940584786004502,4.0,11.0,12.0,13.25,58.0,3.1300000000000012,51.91,2.988513363064003,45.0,49.0,52.0,54.0,61.0,2.6118000000000006,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,56.15,23.77010047870385,28.0,42.0,48.0,58.0,147.0,16.930000000000017,77.8,5.033222956847167,63.0,75.75,81.0,81.0,81.0,4.019999999999997,382.99,4.827310772358593,380.0,380.0,380.0,385.25,398.0,3.846600000000003,8.52,5.664848193067932,3.0,5.0,6.0,11.0,24.0,4.556799999999996,12.58,7.878086215842171,0.0,11.0,12.0,14.0,62.0,3.516,55.07,1.6952399192557925,51.0,54.0,55.0,56.0,61.0,1.2421999999999997,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,56.75,22.64587950568179,22.0,43.0,51.0,60.0,129.0,16.35,78.49,4.495778041898883,62.0,75.0,81.0,81.0,81.0,3.5645999999999933,382.31,4.308073229356127,380.0,380.0,380.0,385.0,399.0,3.312600000000001,5.97,2.5602043794678724,3.0,5.0,5.0,7.0,17.0,1.6815999999999998,13.17,12.203704521185518,0.0,9.0,12.0,13.0,62.0,5.965199999999995,53.36,3.013504956228232,40.0,53.0,54.0,55.0,59.0,2.061599999999996,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,53.5,16.5819056793722,29.0,44.0,51.0,57.0,143.0,10.59,74.71,5.676987036992584,64.0,69.0,74.0,81.0,81.0,5.097799999999998,386.0,5.499311251640903,380.0,380.0,386.5,391.0,397.0,4.88,8.31,5.487718151021474,3.0,5.0,6.0,9.0,23.0,4.292600000000001,21.54,19.75937061934736,1.0,11.0,13.0,18.5,63.0,15.733199999999993,52.63,3.6449910282413036,45.0,49.0,54.0,55.0,61.0,3.154400000000001,0,2
-103.0,0.0,-103.0,-103.0,-103.0,-103.0,-103.0,0.0,57.95,14.244882121894396,28.0,49.0,57.0,65.25,106.0,10.607000000000003,73.92,5.672332283580852,61.0,71.0,75.0,77.0,81.0,4.456,387.64,5.571427831427783,381.0,384.0,386.0,390.0,400.0,4.403999999999999,12.12,5.607138307550474,5.0,7.75,10.5,16.0,24.0,4.744000000000001,13.56,18.8686689161336,0.0,2.0,9.0,12.0,63.0,12.055999999999974,54.86,1.9333333333333336,51.0,53.0,55.0,57.0,60.0,1.6055999999999988,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,56.51,19.10549923477796,31.0,45.0,53.0,62.0,139.0,13.251999999999999,74.51,8.8117174056119,56.0,71.75,81.0,81.0,81.0,7.178599999999999,386.19,8.586688076389649,380.0,380.0,380.0,389.0,405.0,6.8973999999999975,10.2,9.134240167323357,3.0,4.0,5.0,14.5,31.0,7.447999999999997,10.97,4.169284026416201,2.0,9.0,12.0,13.0,22.0,3.2777999999999996,53.8,1.9436506316150999,48.0,53.0,54.0,55.0,57.0,1.3920000000000017,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,56.46,15.782882941319498,36.0,48.0,53.0,57.25,120.0,9.654800000000012,74.79,3.9550377030217074,65.0,74.0,74.0,74.0,81.0,2.6082000000000147,386.18,3.8856898819367736,380.0,387.0,387.0,387.0,396.0,2.595599999999996,5.53,2.4306751774315325,3.0,4.0,5.0,5.0,13.0,1.5256000000000005,15.64,12.915044863971,6.0,11.0,12.0,13.0,59.0,7.299199999999992,49.62,3.187031803602176,40.0,48.0,49.0,50.0,55.0,2.223200000000003,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,51.08,15.894653189044423,26.0,42.0,47.5,53.5,108.0,10.391999999999996,78.41,3.3001224342148427,74.0,74.0,81.0,81.0,81.0,3.1434000000000015,382.28,2.90621069540056,380.0,380.0,380.0,386.0,387.0,2.772799999999993,4.72,0.9855521961383537,3.0,4.0,5.0,5.0,7.0,0.8048000000000002,15.05,13.762322302268437,1.0,11.0,12.0,13.0,63.0,7.350000000000001,52.53,2.819323652684425,47.0,50.0,54.0,55.0,58.0,2.4721999999999995,0,2
-95.0,0.0,-95.0,-95.0,-95.0,-95.0,-95.0,0.0,68.84,16.557045556975364,45.0,59.0,65.0,71.25,135.0,10.792000000000003,73.52,1.7551079853969256,67.0,74.0,74.0,74.0,81.0,0.975200000000003,379.9,1.8450041745319699,373.0,379.0,379.0,380.0,387.0,1.0739999999999987,5.07,1.736448250093427,2.0,4.0,5.0,6.0,11.0,1.1621999999999992,11.18,3.3676416230071315,0.0,9.75,12.0,13.0,17.0,2.6459999999999986,50.05,1.6659089186544762,45.0,49.0,50.0,50.25,55.0,1.0349999999999986,0,2
-101.0,0.0,-101.0,-101.0,-101.0,-101.0,-101.0,0.0,59.1,15.716233645501708,38.0,50.0,57.0,61.0,128.0,9.512000000000006,75.22,3.2708692817943414,66.0,74.0,74.0,74.0,81.0,2.443199999999999,384.75,3.2267036060996,379.0,386.0,386.0,386.0,393.0,2.45,5.53,5.296186926421312,2.0,4.0,4.0,5.0,51.0,2.1774000000000004,12.15,8.058341559332709,0.0,11.0,12.0,14.0,63.0,3.6020000000000003,50.99,2.4308413973334204,48.0,49.0,50.0,53.0,58.0,2.008200000000003,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,59.68,17.298846811568133,37.0,50.0,55.0,60.0,134.0,10.892799999999992,74.26,5.22932678132268,63.0,69.0,74.0,81.0,81.0,4.253599999999994,386.43,5.049762470661469,380.0,380.0,387.0,391.0,397.0,4.1842,7.89,4.929595225868863,3.0,5.0,6.0,8.0,23.0,3.7837999999999994,12.13,3.4747429234172706,2.0,11.0,13.0,14.0,23.0,2.4743999999999997,51.18,3.729164338919199,43.0,48.75,51.0,55.0,57.0,3.2308000000000017,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,58.21,17.982199391328493,26.0,49.0,54.0,62.25,145.0,11.253,73.51,10.904076709602188,48.0,72.0,81.0,81.0,81.0,7.9256,387.25,10.781929326423912,380.0,380.0,380.0,388.25,413.0,7.88,11.79,11.568238474985788,3.0,5.0,6.0,14.0,40.0,8.518599999999989,10.57,2.3279374839743725,4.0,9.0,11.0,12.0,17.0,1.8330000000000002,54.03,2.397199544586486,45.0,54.0,54.0,55.0,60.0,1.5124000000000002,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,55.32,16.391596763111412,29.0,47.0,52.5,59.0,123.0,10.30320000000001,74.39,7.388080763888373,51.0,73.75,74.0,81.0,81.0,5.352399999999998,386.31,7.244217478008708,380.0,380.0,386.0,387.0,409.0,5.2244,10.97,23.235924380540187,3.0,5.0,5.5,12.5,233.0,8.21560000000001,12.75,2.4052761869177384,6.0,12.0,12.0,13.25,21.0,1.625,52.33,3.6154969481135195,43.0,49.0,54.0,55.0,65.0,3.1636,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,62.74,19.274529170578322,36.0,51.0,56.5,68.25,140.0,13.996800000000002,78.91,3.4556205132093303,70.0,77.0,81.0,81.0,81.0,2.9114000000000044,381.97,3.328648222612145,380.0,380.0,380.0,383.25,391.0,2.7774000000000116,5.32,1.4275782983709853,3.0,4.0,5.0,6.0,10.0,1.1095999999999986,16.52,16.576410158335666,0.0,11.0,12.0,13.0,63.0,10.464799999999993,53.17,2.835756539534934,46.0,51.75,54.0,55.0,59.0,2.2453999999999947,0,2
-101.0,0.0,-101.0,-101.0,-101.0,-101.0,-101.0,0.0,58.09,12.973239745528081,9.0,52.0,56.0,65.0,115.0,9.099,77.11,5.697589424706311,64.0,71.75,81.0,81.0,81.0,5.074799999999993,382.69,5.467433427379646,379.0,379.0,379.0,388.0,396.0,4.830799999999999,8.28,5.62296876905588,3.0,4.0,5.0,14.0,22.0,4.926399999999991,15.64,14.493133170260638,0.0,10.0,12.0,14.25,63.0,8.171199999999992,54.79,2.4753124483934794,45.0,54.0,55.0,56.0,63.0,1.624600000000002,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,51.91,10.679060035055672,34.0,45.75,51.0,55.25,96.0,7.126399999999997,80.56,1.066666666666668,77.0,81.0,81.0,81.0,81.0,0.7391999999999984,380.36,0.8935232724354969,380.0,380.0,380.0,380.0,384.0,0.6048000000000093,5.48,1.8558125993861554,2.0,4.0,5.0,6.0,11.0,1.3711999999999998,11.28,2.55477370560852,4.0,10.0,12.0,13.0,16.0,1.9527999999999996,55.11,1.2135181344447492,53.0,54.0,55.0,55.0,59.0,0.8671999999999997,0,2
-101.0,0.0,-101.0,-101.0,-101.0,-101.0,-101.0,0.0,53.66,24.639305053823115,33.0,47.0,51.0,56.0,283.0,8.604399999999991,74.65,3.967990611751679,64.0,74.0,74.0,74.0,81.0,2.793999999999995,384.97,3.8858848426196335,379.0,385.0,385.0,386.0,396.0,2.6267999999999847,5.58,3.5109640680116154,3.0,4.0,5.0,5.0,20.0,2.0596000000000045,10.93,3.5710819456610436,0.0,10.75,12.0,13.0,17.0,2.5049999999999972,50.5,3.286027966706887,45.0,49.0,49.0,54.0,61.0,2.71,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,51.97,14.212283064271901,23.0,45.75,50.0,56.0,123.0,8.686400000000003,80.82,1.028679647986591,74.0,81.0,81.0,81.0,81.0,0.3456000000000063,380.17,1.0055904341291848,380.0,380.0,380.0,380.0,387.0,0.3264000000000146,5.0,1.407052941362897,3.0,4.0,5.0,5.0,16.0,0.68,11.65,5.135290850693087,4.0,10.0,12.0,13.0,57.0,2.2179999999999995,54.54,1.0956295178590447,48.0,54.0,55.0,55.0,57.0,0.7660000000000002,0,2
-95.0,0.0,-95.0,-95.0,-95.0,-95.0,-95.0,0.0,56.71,31.077061273127768,22.0,36.75,44.0,71.75,156.0,24.602400000000006,76.39,6.327581119850056,42.0,74.0,79.0,81.0,81.0,4.6632,377.29,6.158339996715957,373.0,373.0,375.0,379.0,412.0,4.390600000000003,8.18,5.9056213590411994,4.0,6.0,6.5,8.0,48.0,3.2044000000000032,10.16,7.970551861050586,1.0,8.0,9.0,10.25,62.0,3.5200000000000045,53.43,3.5111798356654758,44.0,52.0,55.0,55.0,63.0,2.683799999999999,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,55.28,31.102008769450077,22.0,33.0,44.0,63.75,167.0,23.249600000000008,73.4,5.766500260342079,57.0,69.0,74.0,78.5,81.0,4.44,387.31,5.609686787921934,380.0,382.25,387.0,391.0,403.0,4.2982000000000005,8.24,5.810335618533586,4.0,5.0,6.0,8.0,24.0,4.324800000000005,15.86,18.41333508875861,0.0,7.0,11.0,13.25,63.0,11.984799999999982,50.88,3.579628105507244,42.0,48.75,51.0,54.0,57.0,2.9743999999999993,0,2
-101.0,0.0,-101.0,-101.0,-101.0,-101.0,-101.0,0.0,53.71,19.752659966636788,23.0,40.75,50.0,63.75,135.0,15.2036,67.98,8.16494106691913,48.0,66.75,71.0,74.0,81.0,6.069199999999994,391.46,8.207436883827999,379.0,386.0,389.0,393.25,411.0,6.171599999999999,15.48,8.66489492379475,3.0,11.0,13.0,16.0,37.0,6.040800000000007,9.39,2.126765457950479,5.0,8.0,9.0,11.0,17.0,1.6368,53.26,3.292538242877079,42.0,51.75,53.0,56.0,59.0,2.605199999999999,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,60.37,24.91547529329732,26.0,42.0,54.5,69.25,141.0,19.046199999999995,70.34,3.9008416600223157,60.0,68.0,70.0,72.0,81.0,2.754000000000001,390.18,3.859606930318899,380.0,388.0,390.0,392.0,401.0,2.7108000000000003,15.81,4.059394889473906,4.0,15.0,16.0,18.0,26.0,2.7079999999999997,9.81,2.259413528982574,2.0,8.0,10.0,11.0,17.0,1.6841999999999997,56.15,2.7427590620991973,44.0,55.0,56.0,58.0,64.0,1.962,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,49.67,16.046054299604574,24.0,39.75,46.0,55.25,104.0,11.857400000000002,68.53,3.952891794035543,61.0,67.0,68.0,69.0,81.0,2.3654,391.98,3.8742350173546445,380.0,391.0,392.0,394.0,400.0,2.3471999999999933,17.74,3.9965136321700734,4.0,17.0,18.0,19.0,26.0,2.2691999999999997,10.87,3.7461225745341507,0.0,11.0,12.0,13.0,16.0,2.5627999999999997,57.27,1.9219886586659147,53.0,56.0,57.0,58.0,65.0,1.3861999999999997,0,2
-101.0,0.0,-101.0,-101.0,-101.0,-101.0,-101.0,0.0,45.92,12.783891378914278,10.0,38.0,44.0,52.5,86.0,9.548799999999996,79.78,3.3138216821992876,62.0,81.0,81.0,81.0,81.0,2.0583999999999993,380.11,3.1395007001854074,379.0,379.0,379.0,379.0,398.0,1.9114000000000102,7.46,22.673537283125718,2.0,4.0,4.0,5.0,230.0,5.489599999999993,11.78,2.5008281456632346,1.0,11.0,12.0,13.0,17.0,1.8327999999999998,54.54,1.8554859963977843,48.0,54.0,55.0,55.0,59.0,1.1676000000000009,0,2
-101.0,0.0,-101.0,-101.0,-101.0,-101.0,-101.0,0.0,58.13,18.934045547850587,30.0,45.0,54.5,63.0,146.0,12.916000000000007,78.15,3.9270494231314648,66.0,78.0,80.0,81.0,81.0,2.9279999999999986,381.58,3.8485993779188274,379.0,379.0,380.0,382.0,393.0,2.8835999999999933,6.87,3.743425212720613,2.0,5.0,6.0,7.0,21.0,2.4266000000000005,13.18,15.392757053139299,0.0,5.0,11.0,13.0,62.0,8.698799999999993,55.21,1.9760945055714045,51.0,54.0,55.0,57.0,59.0,1.5878000000000008,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,43.0,17.264431819802414,21.0,32.75,37.5,45.25,120.0,11.74,73.96,1.469693845669906,70.0,74.0,74.0,74.0,81.0,0.49120000000000485,386.6,1.490711984999857,380.0,386.0,387.0,387.0,390.0,0.8639999999999963,6.17,3.1496512553460634,2.0,4.0,5.0,6.0,15.0,2.3183999999999965,11.24,2.5706973467300354,3.0,10.0,12.0,13.0,16.0,1.9967999999999986,49.67,2.391293128891317,46.0,48.0,49.0,50.25,56.0,1.8712000000000035,0,2
-102.0,0.0,-102.0,-102.0,-102.0,-102.0,-102.0,0.0,58.22,16.03442004759219,30.0,49.0,55.0,62.0,142.0,10.497200000000005,78.71,3.643993258595146,70.0,77.75,81.0,81.0,81.0,3.0518000000000005,382.07,3.3762539757978676,380.0,380.0,380.0,382.5,391.0,2.7849999999999966,6.75,3.531603350069515,3.0,4.0,5.0,7.25,14.0,2.925,12.96,12.175418189155065,0.0,8.0,11.0,13.25,63.0,6.143199999999996,55.05,1.5914861868166754,49.0,54.0,55.0,56.0,59.0,1.1299999999999988,0,2
